2024.01.16 19:19:24 INFO  Started: Metals version 1.2.0 in folders 'D:\Projects\Java\WorkShopFinal\Entrevista' for client Visual Studio Code 1.85.1.
2024.01.16 19:19:44 INFO                      
2024.01.16 19:19:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.2.1/spring-boot-starter-test-3.2.1-sources.jar (4.7 kB at 148 kB/s)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:3.2.1:test (sources = true)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework:spring-beans:jar:6.1.2:compile (sources = false)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework:spring-beans:jar:6.1.2:compile (sources = false)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework:spring-beans:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.2/spring-beans-6.1.2-sources.jar
2024.01.16 19:19:44 INFO  Progress (1): 4.1/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 8.2/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 12/722 kB 
2024.01.16 19:19:44 INFO  Progress (1): 16/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 20/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 24/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 28/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 32/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 36/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 40/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 44/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 49/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 53/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 57/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 61/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 65/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 69/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 73/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 77/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 81/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 85/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 90/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 94/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 98/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 102/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 106/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 110/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 114/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 118/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 122/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 126/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 131/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 135/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 139/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 143/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 147/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 151/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 155/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 159/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 163/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 167/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 171/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 176/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 180/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 184/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 188/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 192/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 196/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 200/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 204/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 208/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 212/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 217/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 221/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 225/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 229/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 233/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 237/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 241/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 245/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 249/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 253/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 257/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 262/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 266/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 270/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 274/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 278/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 282/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 286/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 290/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 294/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 298/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 303/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 307/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 311/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 315/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 319/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 323/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 327/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 331/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 335/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 339/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 343/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 348/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 352/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 356/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 360/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 364/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 368/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 372/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 376/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 380/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 384/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 389/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 393/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 397/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 401/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 405/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 409/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 413/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 417/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 421/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 425/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 430/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 434/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 438/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 442/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 446/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 450/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 454/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 458/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 462/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 466/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 470/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 475/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 479/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 483/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 487/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 491/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 495/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 499/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 503/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 507/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 511/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 516/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 520/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 524/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 528/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 532/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 536/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 540/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 544/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 548/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 552/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 556/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 561/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 565/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 569/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 573/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 577/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 581/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 585/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 589/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 593/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 597/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 602/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 606/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 610/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 614/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 618/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 622/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 626/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 630/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 634/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 638/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 643/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 647/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 651/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 655/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 659/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 663/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 667/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 671/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 675/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 679/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 683/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 688/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 692/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 696/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 700/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 704/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 708/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 712/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 716/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 720/722 kB
2024.01.16 19:19:44 INFO  Progress (1): 722 kB    
2024.01.16 19:19:44 INFO                      
2024.01.16 19:19:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.2/spring-beans-6.1.2-sources.jar (722 kB at 10 MB/s)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework:spring-beans:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.eclipse.angus:angus-activation:jar:2.0.1:runtime (sources = false)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.eclipse.angus:angus-activation:jar:2.0.1:runtime (sources = false)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.eclipse.angus:angus-activation:jar:2.0.1:runtime (sources = true)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.eclipse.angus:angus-activation:jar:2.0.1:runtime (sources = true)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy:jar:1.14.10:runtime (sources = false)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy:jar:1.14.10:runtime (sources = false)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy:jar:1.14.10:runtime (sources = true)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy:jar:1.14.10:runtime (sources = true)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-actuator-autoconfigure:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-actuator-autoconfigure:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-actuator-autoconfigure:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/3.2.1/spring-boot-actuator-autoconfigure-3.2.1-sources.jar
2024.01.16 19:19:44 INFO  Progress (1): 4.1/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 8.2/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 12/533 kB 
2024.01.16 19:19:44 INFO  Progress (1): 16/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 20/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 25/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 29/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 33/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 37/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 41/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 45/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 49/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 53/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 57/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 61/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 66/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 70/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 74/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 78/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 82/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 86/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 90/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 94/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 98/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 102/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 106/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 111/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 115/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 119/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 123/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 127/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 131/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 135/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 139/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 143/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 147/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 152/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 156/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 160/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 164/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 168/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 172/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 176/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 180/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 184/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 188/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 193/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 197/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 201/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 205/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 209/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 213/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 217/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 221/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 225/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 229/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 233/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 238/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 242/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 246/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 250/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 254/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 258/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 262/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 266/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 270/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 274/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 279/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 283/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 287/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 291/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 295/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 299/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 303/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 307/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 311/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 315/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 319/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 324/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 328/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 332/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 336/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 340/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 344/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 348/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 352/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 356/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 360/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 365/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 369/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 373/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 377/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 381/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 385/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 389/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 393/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 397/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 401/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 406/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 410/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 414/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 418/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 422/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 426/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 430/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 434/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 438/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 442/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 446/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 451/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 455/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 459/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 463/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 467/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 471/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 475/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 479/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 483/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 487/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 492/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 496/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 500/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 504/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 508/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 512/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 516/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 520/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 524/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 528/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 532/533 kB
2024.01.16 19:19:44 INFO  Progress (1): 533 kB    
2024.01.16 19:19:44 INFO                      
2024.01.16 19:19:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/3.2.1/spring-boot-actuator-autoconfigure-3.2.1-sources.jar (533 kB at 8.9 MB/s)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-actuator-autoconfigure:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:3.2.1:test (sources = false)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:3.2.1:test (sources = false)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:3.2.1:test (sources = true)
2024.01.16 19:19:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.2.1/spring-boot-test-3.2.1-sources.jar
2024.01.16 19:19:44 INFO  Progress (1): 4.1/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 8.2/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 12/168 kB 
2024.01.16 19:19:44 INFO  Progress (1): 16/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 20/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 24/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 28/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 32/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 36/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 40/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 44/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 49/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 53/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 57/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 61/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 65/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 69/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 73/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 77/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 81/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 85/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 90/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 94/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 98/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 102/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 106/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 110/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 114/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 118/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 122/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 126/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 131/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 135/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 139/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 143/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 147/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 151/168 kB
2024.01.16 19:19:44 INFO  Progress (1): 155/168 kB
